,year,neighborhood,sale_price_sqr_foot,housing_units,gross_rent
0,2010,Alamo Square,291.1829454722909,372560.0,1239.0
1,2010,Anza Vista,267.9325826799483,372560.0,1239.0
2,2010,Bayview,170.09866536400102,372560.0,1239.0
3,2010,Buena Vista Park,347.39491940371136,372560.0,1239.0
4,2010,Central Richmond,319.0276225530687,372560.0,1239.0
5,2010,Central Sunset,418.1724927089675,372560.0,1239.0
6,2010,Corona Heights,369.3593380041366,372560.0,1239.0
7,2010,Cow Hollow,569.3799679261333,372560.0,1239.0
8,2010,Croker Amazon,165.64573006507914,372560.0,1239.0
9,2010,Diamond Heights,456.9308221979013,372560.0,1239.0
10,2010,Downtown ,241.80455206485135,372560.0,1239.0
11,2010,Eureka Valley/Dolores Heights,403.1183126490986,372560.0,1239.0
12,2010,Excelsior,364.9283357085176,372560.0,1239.0
13,2010,Financial District North,401.7499665916537,372560.0,1239.0
14,2010,Financial District South,162.82121004772353,372560.0,1239.0
15,2010,Forest Knolls,209.04932663469447,372560.0,1239.0
16,2010,Glen Park,715.5864380979737,372560.0,1239.0
17,2010,Golden Gate Heights,551.8011188234774,372560.0,1239.0
18,2010,Haight Ashbury,254.47377914469143,372560.0,1239.0
19,2010,Hayes Valley,272.28497956385485,372560.0,1239.0
20,2010,Hunters Point,170.62491987132685,372560.0,1239.0
21,2010,Ingleside ,275.0566856099092,372560.0,1239.0
22,2010,Inner Mission,238.35002040677708,372560.0,1239.0
23,2010,Inner Parkside,199.7020037821992,372560.0,1239.0
24,2010,Inner Richmond,285.8223584886826,372560.0,1239.0
25,2010,Inner Sunset,275.76972957461044,372560.0,1239.0
26,2010,Jordan Park/Laurel Heights,419.8878118764657,372560.0,1239.0
27,2010,Lake --The Presidio,320.79691049204627,372560.0,1239.0
28,2010,Lone Mountain,398.4588759923028,372560.0,1239.0
29,2010,Lower Pacific Heights,374.0576360101685,372560.0,1239.0
30,2010,Marina,387.392839476922,372560.0,1239.0
31,2010,Miraloma Park,680.6087291389301,372560.0,1239.0
32,2010,Mission Bay,489.80537777998506,372560.0,1239.0
33,2010,Mission Dolores,257.9879986350069,372560.0,1239.0
34,2010,Mission Terrace,262.87602564056425,372560.0,1239.0
